Attaching to sclub_api_1
[36mapi_1  |[0m bundler: failed to load command: puma (/usr/local/bundle/bin/puma)
[36mapi_1  |[0m "=======serializer_class: "
[36mapi_1  |[0m Puma starting in single mode...
[36mapi_1  |[0m * Version 3.9.1 (ruby 2.4.1-p111), codename: Private Caller
[36mapi_1  |[0m * Min threads: 5, max threads: 5
[36mapi_1  |[0m * Environment: development
[36mapi_1  |[0m * Listening on tcp://0.0.0.0:3000
[36mapi_1  |[0m Use Ctrl-C to stop
[36mapi_1  |[0m Puma starting in single mode...
[36mapi_1  |[0m * Version 3.9.1 (ruby 2.4.1-p111), codename: Private Caller
[36mapi_1  |[0m * Min threads: 5, max threads: 5
